========================================================================
pseudopotential program version  7.3.6   date:  8 - 16 -   17
========================================================================

 ifae =   0    ifpsp =   2    ifprt =   1    ifplw =   1    ilogd =   3
 rlogd=   1.20000     emin=  -2.40000     emax=   1.60000     nnt=   80
 thresh, tol =   1.000E-11   1.000E-09    damp = 0.500    maxit = 250
 ncores =    0    nvales =    1    nang =    1
 core charge =  0.00000 and valence charge =  1.00000
 besrmax = 10.00    besemin = 20.00    besemax = 40.00    besde= 10.00
 keyps =    3   ifpcor =    0   rinner =   0.80000   rpcor =   0.00000
 nbeta =  1     rcloc =   0.800
 rc for s, p, d, f =   0.80000
 ib, lll, eee, iptype =   1   0  -0.467   2
 npf =  6      ptryc =  10.00000
 lloc =  1     eloc =   0.00000     iploctype=  1
 ifqopt =  2     nqf =  8     qtryc =  10.00000     nfix =  0

 value of mesh generated in rinit is   615
 rlogd =  1.20000 generated klogd =  366 with r(klogd) =  1.20247

          logarimic radial mesh values:

     index            r                  rab

       1         0.00000000          0.00004201
       2         0.00004237          0.00004273
       3         0.00008547          0.00004346
       4         0.00012930          0.00004420
       5         0.00017388          0.00004496
       6         0.00021922          0.00004573
       7         0.00026534          0.00004651
       8         0.00031225          0.00004731
       9         0.00035995          0.00004811
      10         0.00040848          0.00004894
       .          .                   .
       .          .                   .
       .          .                   .
     605        69.21740339          1.17321834
     606        70.40062067          1.19327287
     607        71.60406340          1.21367021
     608        72.82807731          1.23441620
     609        74.07301402          1.25551683
     610        75.33923119          1.27697813
     611        76.62709257          1.29880629
     612        77.93696815          1.32100757
     613        79.26923422          1.34358836
     614        80.62427352          1.36655512
     615        82.00247533          1.38991448
 subroutine setnuc - nuclear core radius =    0.15735E-02
 irel = 0 so all electron calculations use schroedinger equations

 subroutine rsae: construct charge density
 leaving rsae
  0.673983719406E-01  0.864829706746E-01
  0.685928238560E-01  0.880022321144E-01
  0.698076932598E-01  0.895467483782E-01
  0.710433291606E-01  0.911169143503E-01
  0.723000865326E-01  0.927131298114E-01
  0.735783264180E-01  0.943357994326E-01
  0.748784160303E-01  0.959853327646E-01
  0.762007288601E-01  0.976621442226E-01
  0.775456447822E-01  0.993666530668E-01
  0.789135501651E-01  0.101099283378E+00
  0.803048379814E-01  0.102860464025E+00
  0.817199079213E-01  0.104650628636E+00
  0.831591665069E-01  0.106470215549E+00
  0.846230272093E-01  0.108319667771E+00
  0.861119105675E-01  0.110199432920E+00
  0.876262443088E-01  0.112109963170E+00
  0.891664634719E-01  0.114051715178E+00
  0.907330105322E-01  0.116025150014E+00
  0.923263355281E-01  0.118030733078E+00
  0.939468961911E-01  0.120068934007E+00
  0.955951580770E-01  0.122140226583E+00
  0.972715946995E-01  0.124245088617E+00
  0.989766876664E-01  0.126384001844E+00
  0.100710926818E+00  0.128557451788E+00
  0.102474810367E+00  0.130765927633E+00
  0.104268845045E+00  0.133009922074E+00
  0.106093546241E+00  0.135289931165E+00
  0.107949438157E+00  0.137606454149E+00
  0.109837053956E+00  0.139959993284E+00
  0.111756935912E+00  0.142351053650E+00
  0.113709635571E+00  0.144780142948E+00
  0.115695713906E+00  0.147247771289E+00
  0.117715741477E+00  0.149754450966E+00
  0.119770298601E+00  0.152300696210E+00
  0.121859975512E+00  0.154887022945E+00
  0.123985372533E+00  0.157513948514E+00
  0.126147100250E+00  0.160181991400E+00
  0.128345779685E+00  0.162891670928E+00
  0.130582042477E+00  0.165643506959E+00
  0.132856531060E+00  0.168438019558E+00
  0.135169898851E+00  0.171275728654E+00
  0.137522810436E+00  0.174157153684E+00
  0.139915941761E+00  0.177082813217E+00
  0.142349980326E+00  0.180053224565E+00
  0.144825625383E+00  0.183068903375E+00
  0.147343588137E+00  0.186130363204E+00
  0.149904591951E+00  0.189238115083E+00
  0.152509372551E+00  0.192392667053E+00
  0.155158678239E+00  0.195594523692E+00
  0.157853270111E+00  0.198844185621E+00
  0.160593922271E+00  0.202142148995E+00
  0.163381422054E+00  0.205488904971E+00
  0.166216570256E+00  0.208884939166E+00
  0.169100181359E+00  0.212330731085E+00
  0.172033083770E+00  0.215826753545E+00
  0.175016120055E+00  0.219373472072E+00
  0.178050147181E+00  0.222971344279E+00
  0.181136036767E+00  0.226620819229E+00
  0.184274675329E+00  0.230322336779E+00
  0.187466964536E+00  0.234076326904E+00
  0.190713821473E+00  0.237883209000E+00
  0.194016178897E+00  0.241743391167E+00
  0.197374985513E+00  0.245657269476E+00
  0.200791206240E+00  0.249625227211E+00
  0.204265822493E+00  0.253647634083E+00
  0.207799832461E+00  0.257724845434E+00
  0.211394251398E+00  0.261857201398E+00
  0.215050111910E+00  0.266045026053E+00
  0.218768464255E+00  0.270288626524E+00
  0.222550376645E+00  0.274588292070E+00
  0.226396935548E+00  0.278944293121E+00
  0.230309246008E+00  0.283356880283E+00
  0.234288431955E+00  0.287826283293E+00
  0.238335636532E+00  0.292352709917E+00
  0.242452022423E+00  0.296936344803E+00
  0.246638772186E+00  0.301577348244E+00
  0.250897088593E+00  0.306275854887E+00
  0.255228194977E+00  0.311031972334E+00
  0.259633335579E+00  0.315845779649E+00
  0.264113775912E+00  0.320717325748E+00
  0.268670803119E+00  0.325646627653E+00
  0.273305726347E+00  0.330633668586E+00
  0.278019877119E+00  0.335678395899E+00
  0.282814609719E+00  0.340780718785E+00
  0.287691301581E+00  0.345940505773E+00
  0.292651353685E+00  0.351157581952E+00
  0.297696190957E+00  0.356431725896E+00
  0.302827262682E+00  0.361762666258E+00
  0.308046042917E+00  0.367150077973E+00
  0.313354030916E+00  0.372593578037E+00
  0.318752751563E+00  0.378092720798E+00
  0.324243755804E+00  0.383646992713E+00
  0.329828621100E+00  0.389255806491E+00
  0.335508951873E+00  0.394918494579E+00
  0.341286379974E+00  0.400634301892E+00
  0.347162565144E+00  0.406402377738E+00
  0.353139195500E+00  0.412221766839E+00
  0.359217988010E+00  0.418091399378E+00
  0.365400688995E+00  0.424010079981E+00
  0.371689074624E+00  0.429976475551E+00
  0.378084951430E+00  0.435989101882E+00
  0.384590156823E+00  0.442046308960E+00
  0.391206559624E+00  0.448146264888E+00
  0.397936060596E+00  0.454286938375E+00
  0.404780592996E+00  0.460466079738E+00
  0.411742123125E+00  0.466681200405E+00
  0.418822650896E+00  0.472929550896E+00
  0.426024210408E+00  0.479208097351E+00
  0.433348870529E+00  0.485513496659E+00
  0.440798735492E+00  0.491842070328E+00
  0.448375945500E+00  0.498189777300E+00
  0.456082677337E+00  0.504552185988E+00
  0.463921145000E+00  0.510924445896E+00
  0.471893600329E+00  0.517301259319E+00
  0.480002333654E+00  0.523676853722E+00
  0.488249674459E+00  0.530044955575E+00
  0.496637992045E+00  0.536398766569E+00
  0.505169696214E+00  0.542730943334E+00
  0.513847237958E+00  0.549033582023E+00
  0.522673110168E+00  0.555298209327E+00
  0.531649848345E+00  0.561515781756E+00
  0.540780031334E+00  0.567676695305E+00
  0.550066282059E+00  0.573770807876E+00
  0.559511268280E+00  0.579787477096E+00
  0.569117703359E+00  0.585715616449E+00
  0.578888347038E+00  0.591543772788E+00
  0.588826006236E+00  0.597260228457E+00
  0.598933535848E+00  0.602853131223E+00
  0.609213839572E+00  0.608310655035E+00
  0.619669870742E+00  0.613621194189E+00
  0.630304633172E+00  0.618773592636E+00
  0.641121182023E+00  0.623757408912E+00
  0.652122624681E+00  0.628563215129E+00
  0.663312121648E+00  0.633182925653E+00
  0.674692887450E+00  0.637610147042E+00
  0.686268191559E+00  0.641840535235E+00
  0.698041359338E+00  0.645872138464E+00
  0.710015772989E+00  0.649705694239E+00
  0.722194872529E+00  0.653344835354E+00
  0.734582156779E+00  0.656796142295E+00
  0.747181184366E+00  0.660068956487E+00
  0.759995574745E+00  0.663174839132E+00
  0.773029009244E+00  0.666126522152E+00
  0.786285232117E+00  0.668936148720E+00
  0.799768051619E+00  0.671612538330E+00
  0.813481341103E+00  0.674157690538E+00
  0.827429040133E+00  0.676568464232E+00
  0.841615155612E+00  0.678841220391E+00
  0.856043762936E+00  0.680972344074E+00
  0.870719007167E+00  0.682958250953E+00
  0.885645104216E+00  0.684795391893E+00
  0.900826342063E+00  0.686480258195E+00
  0.916267081984E+00  0.688009386954E+00
  0.931971759805E+00  0.689379366540E+00
  0.947944887176E+00  0.690586842190E+00
  0.964191052866E+00  0.691628521703E+00
  0.980714924086E+00  0.692501181240E+00
  0.997521247823E+00  0.693201671220E+00
  0.101461485221E+01  0.693726922292E+00
  0.103200064791E+01  0.694073951395E+00
  0.104968362952E+01  0.694239867882E+00
  0.106766887702E+01  0.694221879713E+00
  0.108596155723E+01  0.694017299688E+00
  0.110456692528E+01  0.693623551737E+00
  0.112349032612E+01  0.693038177229E+00
  0.114273719610E+01  0.692258841317E+00
  0.116231306446E+01  0.691283339279E+00
  0.118222355496E+01  0.690109602875E+00
  0.120247438752E+01  0.688735706675E+00
  0.122307137979E+01  0.687159874384E+00
  0.124402044890E+01  0.685380485104E+00
  0.126532761311E+01  0.683396079573E+00
  0.128699899356E+01  0.681205366313E+00
  0.130904081601E+01  0.678807227734E+00
  0.133145941266E+01  0.676200726107E+00
  0.135426122392E+01  0.673385109466E+00
  0.137745280033E+01  0.670359817363E+00
  0.140104080437E+01  0.667124486503E+00
  0.142503201242E+01  0.663678956207E+00
  0.144943331668E+01  0.660023273733E+00
  0.147425172719E+01  0.656157699371E+00
  0.149949437379E+01  0.652082711380E+00
  0.152516850821E+01  0.647799010656E+00
  0.155128150612E+01  0.643307525209E+00
  0.157784086928E+01  0.638609414335E+00
  0.160485422770E+01  0.633706072554E+00
  0.163232934177E+01  0.628599133214E+00
  0.166027410458E+01  0.623290471819E+00
  0.168869654410E+01  0.617782208983E+00
  0.171760482557E+01  0.612076713071E+00
  0.174700725376E+01  0.606176602419E+00
  0.177691227542E+01  0.600084747211E+00
  0.180732848170E+01  0.593804270893E+00
  0.183826461057E+01  0.587338551188E+00
  0.186972954939E+01  0.580691220623E+00
  0.190173233742E+01  0.573866166615E+00
  0.193428216846E+01  0.566867531018E+00
  0.196738839342E+01  0.559699709191E+00
  0.200106052311E+01  0.552367348493E+00
  0.203530823085E+01  0.544875346253E+00
  0.207014135536E+01  0.537228847128E+00
  0.210556990352E+01  0.529433239901E+00
  0.214160405327E+01  0.521494153628E+00
  0.217825415652E+01  0.513417453188E+00
  0.221553074213E+01  0.505209234154E+00
  0.225344451895E+01  0.496875817034E+00
  0.229200637888E+01  0.488423740800E+00
  0.233122739998E+01  0.479859755766E+00
  0.237111884970E+01  0.471190815735E+00
  0.241169218808E+01  0.462424069471E+00
  0.245295907105E+01  0.453566851430E+00
  0.249493135380E+01  0.444626671800E+00
  0.253762109414E+01  0.435611205809E+00
  0.258104055601E+01  0.426528282330E+00
  0.262520221299E+01  0.417385871770E+00
  0.267011875186E+01  0.408192073265E+00
