  position
I,J( 1 1 0 5 3)=    0.000000000000    0.000000000000
I,J( 1 1 0 6 3)=    0.000000000000    0.000000000000
I,J( 1 1 0 7 3)=    0.000000000000    0.000000000000
I,J( 2 1 0 1 3)=    0.000000000000    0.000000000000
I,J( 2 1 0 2 3)=    0.000000000000   -0.000000000000
I,J( 2 1 0 3 3)=    0.000000000000   -0.000000000000
I,J( 2 1 0 4 3)=    0.000000000000    0.000000000000
I,J( 2 1 0 5 3)=    0.000000000000   -0.000000000000
I,J( 2 1 0 6 3)=    0.000000000000    0.000000000000
I,J( 2 1 0 7 3)=    0.000000000000    0.000000000000
I,J( 3 1 0 1 3)=    0.000000000000   -0.000000000000
I,J( 3 1 0 2 3)=    0.000000000000   -0.000000000000
I,J( 3 1 0 3 3)=    0.000000000000    0.000000000000
I,J( 3 1 0 4 3)=    0.000000000000    0.000000000000
I,J( 3 1 0 5 3)=    0.000000000000    0.000000000000
I,J( 3 1 0 6 3)=    0.000000000000   -0.000000000000
I,J( 3 1 0 7 3)=    0.000000000000    0.000000000000
 <           1 |           5 ,           2 > =  5.290906601729262E-017
 <           2 |           5 ,           2 > = -1.387778780781446E-017
 <           3 |           5 ,           2 > = -5.204170427930421E-018
 <           4 |           5 ,           2 > =  0.218509686118416     
 <           5 |           5 ,           2 > = -1.249000902703301E-016
 <           6 |           5 ,           2 > =  3.469446951953614E-018
 <           7 |           5 ,           2 > = -5.290906601729262E-017
 <           8 |           5 ,           2 > =  3.209238430557093E-017
 <           9 |           5 ,           2 > =  0.229335993427763     
 <           1 |           5 ,           3 > =  3.469446951953614E-018
 <           2 |           5 ,           3 > = -5.204170427930421E-018
 <           3 |           5 ,           3 > =  1.561251128379126E-017
 <           4 |           5 ,           3 > =  6.505213034913027E-018
 <           5 |           5 ,           3 > =  3.295974604355933E-017
 <           6 |           5 ,           3 > =  1.734723475976807E-017
 <           7 |           5 ,           3 > =  0.000000000000000E+000
 <           8 |           5 ,           3 > = -5.204170427930421E-018
 <           9 |           5 ,           3 > =  1.734723475976807E-018
 <           1 |           5 ,           4 > = -3.035766082959412E-018
 <           2 |           5 ,           4 > =  0.218509686118416     
 <           3 |           5 ,           4 > =  4.770489558936220E-018
 <           4 |           5 ,           4 > =  7.123208273229764E-017
 <           5 |           5 ,           4 > =  0.229335993427763     
 <           6 |           5 ,           4 > =  3.469446951953614E-017
 <           7 |           5 ,           4 > =  8.673617379884035E-019
 <           8 |           5 ,           4 > =  5.854691731421724E-018
 <           9 |           5 ,           4 > =  1.157927920214519E-016
 <           1 |           6 ,           2 > =  6.938893903907228E-017
 <           2 |           6 ,           2 > =  0.000000000000000E+000
 <           3 |           6 ,           2 > =  0.218509686118415     
 <           4 |           6 ,           2 > =  0.000000000000000E+000
 <           5 |           6 ,           2 > =  3.469446951953614E-018
 <           6 |           6 ,           2 > =  4.857225732735060E-017
 <           7 |           6 ,           2 > = -2.081668171172169E-017
 <           8 |           6 ,           2 > =  2.428612866367530E-017
 <           9 |           6 ,           2 > = -4.857225732735060E-017
 <           1 |           6 ,           3 > =  2.775557561562891E-017
 <           2 |           6 ,           3 > =  0.218509686118415     
 <           3 |           6 ,           3 > =  6.938893903907228E-018
 <           4 |           6 ,           3 > =  1.561251128379126E-017
 <           5 |           6 ,           3 > =  2.081668171172169E-017
 <           6 |           6 ,           3 > =  8.326672684688674E-017
 <           7 |           6 ,           3 > = -6.938893903907228E-018
 <           8 |           6 ,           3 > =  0.000000000000000E+000
 <           9 |           6 ,           3 > = -2.775557561562891E-017
 <           1 |           6 ,           4 > =  1.734723475976807E-018
 <           2 |           6 ,           4 > = -3.469446951953614E-018
 <           3 |           6 ,           4 > =  1.734723475976807E-017
 <           4 |           6 ,           4 > =  7.372574772901430E-018
 <           5 |           6 ,           4 > =  3.642919299551295E-017
 <           6 |           6 ,           4 > =  1.040834085586084E-017
 <           7 |           6 ,           4 > =  1.734723475976807E-018
 <           8 |           6 ,           4 > =  1.387778780781446E-017
 <           9 |           6 ,           4 > =  2.602085213965211E-018
 <           1 |           7 ,           2 > =  1.734723475976807E-018
 <           2 |           7 ,           2 > = -0.126156626101009     
 <           3 |           7 ,           2 > =  6.938893903907228E-018
 <           4 |           7 ,           2 > =  0.000000000000000E+000
 <           5 |           7 ,           2 > = -4.250072516143177E-017
 <           6 |           7 ,           2 > = -1.734723475976807E-017
 <           7 |           7 ,           2 > = -5.204170427930421E-018
 <           8 |           7 ,           2 > =  0.000000000000000E+000
 <           9 |           7 ,           2 > =  1.214306433183765E-017
 <           1 |           7 ,           3 > = -2.775557561562891E-017
 <           2 |           7 ,           3 > =  6.938893903907228E-018
 <           3 |           7 ,           3 > =  0.252313252202014     
 <           4 |           7 ,           3 > =  3.469446951953614E-018
 <           5 |           7 ,           3 > =  0.000000000000000E+000
 <           6 |           7 ,           3 > = -6.938893903907228E-018
 <           7 |           7 ,           3 > = -3.469446951953614E-017
 <           8 |           7 ,           3 > =  1.040834085586084E-017
 <           9 |           7 ,           3 > =  1.734723475976807E-018
 <           1 |           7 ,           4 > = -5.204170427930421E-018
 <           2 |           7 ,           4 > =  7.806255641895632E-018
 <           3 |           7 ,           4 > =  6.938893903907228E-018
 <           4 |           7 ,           4 > = -0.126156626101009     
 <           5 |           7 ,           4 > =  2.602085213965211E-018
 <           6 |           7 ,           4 > =  0.000000000000000E+000
 <           7 |           7 ,           4 > =  1.474514954580286E-017
 <           8 |           7 ,           4 > = -2.862293735361732E-017
 <           9 |           7 ,           4 > = -6.071532165918825E-018
 <           1 |           8 ,           2 > =  6.938893903907228E-018
 <           2 |           8 ,           2 > = -1.734723475976807E-018
 <           3 |           8 ,           2 > =  1.561251128379126E-017
 <           4 |           8 ,           2 > =  9.974659986866641E-018
 <           5 |           8 ,           2 > =  3.469446951953614E-017
 <           6 |           8 ,           2 > =  2.081668171172169E-017
 <           7 |           8 ,           2 > =  3.469446951953614E-018
 <           8 |           8 ,           2 > = -1.734723475976807E-018
 <           9 |           8 ,           2 > =  2.602085213965211E-018
 <           1 |           8 ,           3 > =  4.336808689942018E-017
 <           2 |           8 ,           3 > =  8.673617379884035E-018
 <           3 |           8 ,           3 > =  0.000000000000000E+000
 <           4 |           8 ,           3 > =  0.218509686118415     
 <           5 |           8 ,           3 > = -1.214306433183765E-017
 <           6 |           8 ,           3 > =  0.000000000000000E+000
 <           7 |           8 ,           3 > =  2.775557561562891E-017
 <           8 |           8 ,           3 > =  1.214306433183765E-017
 <           9 |           8 ,           3 > =  9.540979117872439E-018
 <           1 |           8 ,           4 > =  3.903127820947816E-017
 <           2 |           8 ,           4 > =  1.344410693882025E-017
 <           3 |           8 ,           4 > =  0.218509686118415     
 <           4 |           8 ,           4 > =  8.239936510889834E-018
 <           5 |           8 ,           4 > =  9.324138683375338E-018
 <           6 |           8 ,           4 > =  1.127570259384925E-017
 <           7 |           8 ,           4 > = -2.558717127065790E-017
 <           8 |           8 ,           4 > =  5.290906601729262E-017
 <           9 |           8 ,           4 > =  4.510281037539698E-017
 <           1 |           9 ,           2 > = -2.949029909160572E-017
 <           2 |           9 ,           2 > = -0.218509686118416     
 <           3 |           9 ,           2 > =  8.673617379884035E-018
 <           4 |           9 ,           2 > =  6.028164079019405E-017
 <           5 |           9 ,           2 > =  0.229335993427763     
 <           6 |           9 ,           2 > = -4.857225732735060E-017
 <           7 |           9 ,           2 > =  3.989863994746656E-017
 <           8 |           9 ,           2 > =  2.602085213965211E-018
 <           9 |           9 ,           2 > =  1.890848588814720E-016
 <           1 |           9 ,           3 > = -1.734723475976807E-018
 <           2 |           9 ,           3 > =  6.938893903907228E-018
 <           3 |           9 ,           3 > =  6.938893903907228E-018
 <           4 |           9 ,           3 > =  5.204170427930421E-018
 <           5 |           9 ,           3 > = -1.734723475976807E-018
 <           6 |           9 ,           3 > = -2.428612866367530E-017
 <           7 |           9 ,           3 > =  0.000000000000000E+000
 <           8 |           9 ,           3 > = -1.734723475976807E-018
 <           9 |           9 ,           3 > =  3.469446951953614E-017
 <           1 |           9 ,           4 > =  2.168404344971009E-018
 <           2 |           9 ,           4 > =  6.071532165918825E-017
 <           3 |           9 ,           4 > = -2.602085213965211E-018
 <           4 |           9 ,           4 > =  0.218509686118416     
 <           5 |           9 ,           4 > =  1.225148454908620E-016
 <           6 |           9 ,           4 > =  1.734723475976807E-018
 <           7 |           9 ,           4 > = -2.602085213965211E-018
 <           8 |           9 ,           4 > =  4.792173602385930E-017
 <           9 |           9 ,           4 > = -0.229335993427763     
 il_g, il_f =           1           2
I,J( 1 1 1 1 2)=    0.000000000000    0.000000000000
I,J( 1 1 1 2 2)=   -0.447213590145    0.447213595500
I,J( 1 1 1 3 2)=    0.000000000000    0.000000000000
I,J( 1 1 1 4 2)=    0.000000000000    0.000000000000
I,J( 1 1 1 5 2)=    0.000000000000    0.000000000000
I,J( 1 2 1 1 2)=    0.258198887110   -0.258198889747
I,J( 1 2 1 2 2)=    0.000000000000    0.000000000000
I,J( 1 2 1 3 2)=    0.000000000000    0.000000000000
I,J( 1 2 1 4 2)=   -0.447213590145    0.447213595500
I,J( 1 2 1 5 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 1 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 2 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 3 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 4 2)=    0.000000000000    0.000000000000
I,J( 1 3 1 5 2)=   -0.447213590145    0.447213595500
I,J( 2 1 1 1 2)=    0.000000000000    0.000000000000
I,J( 2 1 1 2 2)=    0.000000000000    0.000000000000
I,J( 2 1 1 3 2)=   -0.447213590145    0.447213595500
I,J( 2 1 1 4 2)=    0.000000000000    0.000000000000
I,J( 2 1 1 5 2)=    0.000000000000   -0.000000000000
I,J( 2 2 1 1 2)=    0.000000000000    0.000000000000
I,J( 2 2 1 2 2)=    0.000000000000    0.000000000000
I,J( 2 2 1 3 2)=    0.000000000000   -0.000000000000
I,J( 2 2 1 4 2)=    0.000000000000    0.000000000000
I,J( 2 2 1 5 2)=   -0.447213590145    0.447213595500
I,J( 2 3 1 1 2)=    0.258198887110   -0.258198889747
I,J( 2 3 1 2 2)=    0.000000000000   -0.000000000000
I,J( 2 3 1 3 2)=    0.000000000000    0.000000000000
I,J( 2 3 1 4 2)=    0.447213590145   -0.447213595500
I,J( 2 3 1 5 2)=    0.000000000000   -0.000000000000
I,J( 3 1 1 1 2)=    0.516397774220    0.516397779494
I,J( 3 1 1 2 2)=    0.000000000000    0.000000000000
I,J( 3 1 1 3 2)=    0.000000000000    0.000000000000
I,J( 3 1 1 4 2)=    0.000000000000    0.000000000000
I,J( 3 1 1 5 2)=    0.000000000000    0.000000000000
I,J( 3 2 1 1 2)=    0.000000000000    0.000000000000
I,J( 3 2 1 2 2)=    0.447213590145    0.447213595500
I,J( 3 2 1 3 2)=    0.000000000000    0.000000000000
I,J( 3 2 1 4 2)=    0.000000000000   -0.000000000000
I,J( 3 2 1 5 2)=    0.000000000000    0.000000000000
I,J( 3 3 1 1 2)=    0.000000000000    0.000000000000
I,J( 3 3 1 2 2)=    0.000000000000    0.000000000000
I,J( 3 3 1 3 2)=    0.447213590145    0.447213595500
I,J( 3 3 1 4 2)=    0.000000000000    0.000000000000
I,J( 3 3 1 5 2)=    0.000000000000   -0.000000000000
 <           1 |          10 ,           2 > = -1.734723475976807E-018
 <           2 |          10 ,           2 > = -1.856154119295184E-016
 <           3 |          10 ,           2 > = -4.336808689942018E-018
 <           4 |          10 ,           2 > =  0.221559618814889     
 <           5 |          10 ,           2 > =  5.030698080332741E-017
